AUC,Mean Deletion Errors for each Frame
51.099260544759275,"[0.         0.28707996 0.52980879 0.63995667 0.66767598 0.710104
 0.71436359 0.72825566 0.68840177 0.6622042  0.63001436 0.60545378
 0.55800696 0.5176721  0.47907002 0.45153229 0.4252754  0.39630717
 0.40004245 0.38853393 0.37032394 0.35529652 0.34902309 0.34707667
 0.32692616 0.32598716 0.31613637 0.30413892 0.30924741 0.29525874
 0.30446451 0.30363566 0.28467973 0.29138321 0.29584324 0.27669288
 0.29729553 0.31506587 0.33735017 0.35117607 0.34392307 0.35042378
 0.35001987 0.35865712 0.37382791 0.38357275 0.39148977 0.41166275
 0.40137438 0.41741564 0.43505724 0.44057647 0.4377323  0.44814605
 0.45124092 0.45577489 0.47578412 0.4845839  0.46261609 0.47204736
 0.47789987 0.46217919 0.49124659 0.48066118 0.48583088 0.50044085
 0.49509852 0.50579771 0.52572784 0.5155362  0.52466963 0.53581746
 0.54334675 0.54388651 0.55697973 0.55223662 0.55186367 0.55787877
 0.56448648 0.57606739 0.57188725 0.5975832  0.57216167 0.58151831
 0.58491248 0.59447734 0.60501674 0.61235586 0.61588816 0.64194142
 0.6130197  0.63898464 0.64065381 0.64667165 0.64770481 0.6329623
 0.64416763 0.65270736 0.6540204  0.65551453 0.67001785 0.66481316
 0.67313921 0.70122986 0.71114406]"
53.31823697542759,"[0.         0.32489499 0.49101885 0.5925537  0.67893774 0.70765884
 0.68913549 0.69669508 0.69544787 0.65717419 0.62566415 0.56599177
 0.56156706 0.51543638 0.48808289 0.44412    0.42685124 0.40450574
 0.38387534 0.3663311  0.36971129 0.34647924 0.34642127 0.35283585
 0.35448285 0.34489739 0.32382372 0.33395783 0.31232335 0.33233038
 0.31194533 0.31455285 0.31144016 0.29671788 0.28532314 0.31147315
 0.30110443 0.30651065 0.322848   0.3233742  0.32579333 0.36439377
 0.3726052  0.37697532 0.40357756 0.43011015 0.44361456 0.45301632
 0.45200339 0.49075354 0.48371471 0.48266945 0.50791888 0.50491116
 0.51553092 0.53920764 0.52602615 0.52166251 0.54298364 0.55602151
 0.54867561 0.55313307 0.55739609 0.57228423 0.56144169 0.5589967
 0.55766395 0.55625747 0.57046703 0.58691026 0.58464752 0.58810393
 0.59780795 0.5914579  0.58164673 0.6049767  0.59245815 0.58995347
 0.59355704 0.60774486 0.60382372 0.61826635 0.61427611 0.60665692
 0.60409931 0.60746879 0.61157381 0.61087594 0.6051898  0.62347743
 0.63072052 0.63414181 0.64141969 0.64155986 0.6556243  0.64076351
 0.65233224 0.66529598 0.66277039 0.65215643 0.66176296 0.67420483
 0.68858188 0.69203881 0.70318031]"
54.26781511754504,"[0.         0.17965728 0.3208421  0.46998423 0.4812016  0.55419362
 0.58732418 0.61328246 0.59107659 0.57962217 0.53776882 0.52002978
 0.47819347 0.48447484 0.42521131 0.41836971 0.39349867 0.37021146
 0.35253295 0.34784703 0.33942448 0.31297834 0.3076847  0.31275488
 0.31404457 0.3055929  0.30776106 0.30671737 0.3064211  0.3132974
 0.30843176 0.30374097 0.3012774  0.29817936 0.30146561 0.29986373
 0.28774852 0.2873082  0.27803044 0.30643202 0.32032312 0.31793091
 0.34344958 0.36439344 0.39208378 0.39599967 0.42749166 0.46037545
 0.48183371 0.50115583 0.52223064 0.54605284 0.56115083 0.5678209
 0.58103775 0.59108106 0.59324164 0.59959199 0.61090692 0.62650977
 0.62480301 0.62600933 0.63191193 0.63340769 0.62145226 0.64770129
 0.64926005 0.62076748 0.63644199 0.64602414 0.6390864  0.64999311
 0.64561755 0.65025446 0.65424335 0.64904503 0.66113023 0.64091615
 0.66789323 0.66815657 0.68387634 0.67042059 0.66985968 0.68329323
 0.67461009 0.67033607 0.66490576 0.68236553 0.6857871  0.67852721
 0.69369068 0.67325569 0.6929248  0.68718442 0.69293168 0.67548738
 0.68928723 0.69258072 0.69831897 0.71314811 0.68754535 0.6937308
 0.68869835 0.70066311 0.70226489]"
52.878171364580396,"[0.         0.06326567 0.26830836 0.33314093 0.41752437 0.46623562
 0.48650044 0.50990001 0.53941571 0.52219866 0.48555722 0.48088677
 0.45662999 0.45048012 0.42759695 0.41860752 0.3808877  0.36765343
 0.35040444 0.33149837 0.32569386 0.29155955 0.30275304 0.27619722
 0.27094024 0.28707359 0.27352265 0.27431207 0.26544434 0.28051679
 0.2585063  0.26858877 0.25817865 0.27733031 0.28100188 0.26935243
 0.27223238 0.27917421 0.27486613 0.28187466 0.28234334 0.30975527
 0.31142235 0.32266115 0.34650105 0.3589421  0.38471675 0.41944331
 0.45831121 0.49202745 0.52352534 0.5449057  0.57678213 0.60999205
 0.60144012 0.59418536 0.62001662 0.61543355 0.61713837 0.63948202
 0.63796809 0.63624071 0.61826206 0.65388155 0.63411778 0.65006573
 0.65647478 0.63789643 0.65129086 0.65002535 0.64374993 0.65909884
 0.64730308 0.65337504 0.65688217 0.64997904 0.6624724  0.66412646
 0.66232431 0.67644615 0.66884868 0.67083746 0.6799982  0.6889833
 0.67693211 0.70349375 0.69676229 0.68607363 0.66746652 0.68037779
 0.68279539 0.69029185 0.69381836 0.70542837 0.69311931 0.69907717
 0.68740712 0.69005083 0.70000966 0.70734986 0.70910701 0.70089673
 0.69057582 0.70046541 0.70237473]"
52.3665775609183,"[0.         0.07415096 0.16590946 0.29546274 0.33066921 0.39343221
 0.4609888  0.49374013 0.48270673 0.48196669 0.48537461 0.50223323
 0.46604299 0.46190187 0.42625511 0.42675661 0.39338442 0.37321091
 0.37586181 0.33837175 0.32876931 0.30792103 0.27450473 0.26542429
 0.25262011 0.26018701 0.25733736 0.25736675 0.24130643 0.2483723
 0.24956962 0.25080178 0.24309216 0.24853035 0.25532766 0.25221627
 0.23789523 0.25929948 0.26728043 0.26969611 0.27863316 0.2834872
 0.28884615 0.31309543 0.32493227 0.3375016  0.36127155 0.37988616
 0.41274178 0.4523925  0.46535421 0.51860206 0.56335743 0.60589158
 0.58501287 0.59902898 0.6341125  0.64233413 0.64002736 0.64163758
 0.6559067  0.66388478 0.66055065 0.65208963 0.6529273  0.63946458
 0.65372099 0.65703339 0.67756076 0.65217699 0.65882425 0.66392792
 0.66067289 0.66805325 0.6570205  0.66546767 0.67425319 0.67775092
 0.67160173 0.67984901 0.67665178 0.6821102  0.69993909 0.67270823
 0.70826213 0.6876534  0.68972293 0.70581176 0.71078035 0.70298052
 0.6917546  0.70048261 0.70065754 0.70054406 0.68715928 0.71193623
 0.71743296 0.71998247 0.70170436 0.70500101 0.69303104 0.70558865
 0.70289264 0.70745555 0.71502382]"
50.969829764932136,"[0.         0.07973055 0.1658775  0.23617127 0.3368391  0.37608516
 0.43562423 0.44582323 0.4639612  0.4469802  0.43418152 0.43411651
 0.41834961 0.402845   0.38912401 0.37319158 0.36162445 0.32381386
 0.31194755 0.29537134 0.28647137 0.26173761 0.23723953 0.22322911
 0.21834992 0.21270064 0.21941112 0.21436088 0.22419743 0.22215313
 0.2293729  0.21932147 0.21079762 0.2218279  0.22486559 0.2167274
 0.22771757 0.23650263 0.24713199 0.25054797 0.25855317 0.27055796
 0.28923552 0.28447989 0.31811015 0.31813252 0.35373414 0.380011
 0.40257083 0.42233398 0.46242028 0.4905168  0.53973515 0.56674725
 0.60567012 0.5983214  0.61863138 0.62468968 0.61774426 0.6322398
 0.64601045 0.65757611 0.65073573 0.64369051 0.65525537 0.66453898
 0.66733483 0.66306454 0.66732451 0.67319364 0.67032412 0.68348297
 0.6727315  0.68014618 0.67177388 0.69106756 0.69433972 0.6901421
 0.69085826 0.6984917  0.67916238 0.68245513 0.68131544 0.69100014
 0.69171865 0.68969106 0.69129878 0.69143072 0.70760577 0.70249764
 0.70067152 0.72612078 0.69563404 0.7347385  0.71687754 0.6963317
 0.70574596 0.70368815 0.70280294 0.70214097 0.69696571 0.70861482
 0.69611471 0.70157289 0.70158856]"
50.77692272064802,"[0.         0.07846623 0.14077187 0.22883696 0.2972063  0.35781205
 0.42337357 0.43274521 0.44013053 0.43471086 0.42553363 0.41319503
 0.40924638 0.3862182  0.35768623 0.34551694 0.31698339 0.30397708
 0.26494479 0.25049908 0.24097127 0.22933461 0.20566385 0.20867985
 0.1901398  0.19239793 0.19377641 0.19352578 0.1955872  0.18956016
 0.20046181 0.20511467 0.22143923 0.22061951 0.21511308 0.2173775
 0.22385349 0.22142575 0.2404375  0.24463499 0.26364775 0.26125116
 0.2870074  0.29212268 0.31991197 0.32612342 0.3534886  0.36793964
 0.39246354 0.44146549 0.47439115 0.48234049 0.5176186  0.55682085
 0.59575838 0.60492721 0.62664737 0.63046122 0.65009408 0.66394854
 0.65077568 0.68543073 0.68339504 0.68434122 0.6696847  0.66457596
 0.69580784 0.69620144 0.68223928 0.6839635  0.70519981 0.7084491
 0.68080773 0.698072   0.68832292 0.69911859 0.69563297 0.70167818
 0.70843541 0.70992092 0.70813892 0.70527474 0.68854522 0.6992663
 0.7055087  0.70979224 0.70909948 0.71938031 0.71021221 0.71358911
 0.70067747 0.69246931 0.69941825 0.71982153 0.70992156 0.70272601
 0.72709985 0.70528915 0.70117285 0.70717801 0.71196955 0.71738643
 0.71542642 0.68471674 0.70878228]"
51.10465426624232,"[0.         0.05935988 0.10962293 0.19404322 0.30739644 0.33812027
 0.37717498 0.39385657 0.40198953 0.40519827 0.40546842 0.38463772
 0.37162065 0.37239274 0.3631611  0.3374275  0.31411909 0.29723065
 0.27913225 0.26061437 0.24355247 0.22579253 0.21908013 0.20590142
 0.20465182 0.20457735 0.21038868 0.19887302 0.21663457 0.21338679
 0.21035174 0.21307669 0.21315551 0.21300454 0.22432057 0.22588178
 0.23139976 0.22703911 0.24553468 0.23417906 0.25170446 0.27244429
 0.27359284 0.30556599 0.31416273 0.34282689 0.35426393 0.37854583
 0.4189351  0.41684656 0.46485796 0.49442278 0.52107364 0.5648566
 0.58973912 0.62868868 0.65517199 0.66158128 0.67484444 0.67127236
 0.67663649 0.67875909 0.69313137 0.68875881 0.69549863 0.7047605
 0.68717431 0.68313968 0.70022755 0.69994099 0.69673055 0.71499105
 0.7190309  0.71976155 0.71294224 0.72807628 0.73251388 0.70483899
 0.73262256 0.72976739 0.74767408 0.72152734 0.72182604 0.73220961
 0.70985534 0.69932267 0.70291509 0.71042993 0.7173316  0.72012278
 0.68774538 0.70493639 0.70616319 0.73530872 0.70513157 0.69963409
 0.70718663 0.71304852 0.7078435  0.6976857  0.68418683 0.69709741
 0.70885588 0.69915597 0.71882177]"
50.55073039638327,"[0.         0.06737914 0.14118651 0.23814044 0.27366193 0.34318633
 0.37043158 0.4009696  0.41387092 0.42584642 0.3968135  0.4034184
 0.3721063  0.36000725 0.33957721 0.32481579 0.31135522 0.28208702
 0.25364025 0.2399836  0.24858873 0.21301517 0.20286113 0.20522642
 0.19829275 0.20393718 0.22011117 0.21699215 0.21623711 0.22240579
 0.21680331 0.20945707 0.21536846 0.2156901  0.23153258 0.22656341
 0.23296783 0.25047818 0.24492174 0.26026813 0.26280302 0.26416741
 0.29894247 0.314309   0.32409178 0.34176879 0.37612764 0.3833187
 0.41284824 0.45691584 0.46622672 0.49647746 0.53382757 0.56320944
 0.58644808 0.61969027 0.64479788 0.67208885 0.66988449 0.68540064
 0.69101772 0.68760874 0.68411952 0.69356611 0.69790074 0.704948
 0.68537838 0.67713135 0.68006916 0.68336887 0.68257198 0.69417711
 0.69986508 0.68524686 0.6922144  0.7032396  0.70520745 0.69059273
 0.71386108 0.71345037 0.70807551 0.69369869 0.68924572 0.68288512
 0.69470956 0.69689161 0.68193693 0.68131528 0.6917929  0.68589165
 0.68141415 0.69061315 0.68781043 0.68207456 0.6752777  0.68755471
 0.68949996 0.68591731 0.68060108 0.70550791 0.69274153 0.69759573
 0.69973678 0.6920636  0.69360699]"
50.181146774000545,"[0.         0.05292086 0.11718781 0.14643101 0.215408   0.2896449
 0.33764688 0.35938091 0.38805925 0.39745292 0.38123355 0.38089157
 0.37088454 0.33955065 0.32715502 0.30221258 0.28163631 0.27329769
 0.26214884 0.23145926 0.22610817 0.21223341 0.21007718 0.19564728
 0.20820426 0.2038602  0.22130178 0.22114649 0.23051621 0.23892039
 0.23357441 0.23618787 0.22560631 0.23607619 0.22739289 0.24000214
 0.24179156 0.25569699 0.25770917 0.26555752 0.27013644 0.2888373
 0.2943622  0.3211077  0.35067443 0.3639783  0.40254957 0.41539138
 0.42702006 0.46993717 0.49248195 0.53671921 0.54727859 0.57055315
 0.60872821 0.60984896 0.63972813 0.65897674 0.64945515 0.67422603
 0.67569187 0.68373672 0.68267966 0.67232596 0.68692807 0.69002071
 0.68150344 0.68330109 0.68927673 0.69056183 0.69150479 0.67631759
 0.6893205  0.68336002 0.66801292 0.67249421 0.69335556 0.6866142
 0.68511561 0.68506412 0.67906346 0.6853184  0.68966339 0.69203618
 0.69455746 0.68883371 0.69811442 0.68732773 0.71504325 0.70423427
 0.67305994 0.69601173 0.69533084 0.68700864 0.6702493  0.68936551
 0.67955731 0.69185368 0.68901459 0.70337221 0.67369318 0.68283877
 0.68157856 0.68877276 0.68771642]"
54.568134842179774,"[0.         0.02422485 0.06624034 0.10912746 0.16338579 0.20655012
 0.26322769 0.31596196 0.36330256 0.39257271 0.39173369 0.38774787
 0.36610886 0.36374848 0.35453632 0.34529477 0.31453486 0.30481661
 0.30626389 0.2823909  0.28032281 0.2782441  0.29109379 0.29217273
 0.29534541 0.30526205 0.31309697 0.32984996 0.34021758 0.36452033
 0.38852845 0.39390733 0.40422045 0.39802882 0.40603839 0.41535861
 0.40014566 0.40846098 0.40886164 0.42391743 0.45042252 0.4480466
 0.47982509 0.49872715 0.50927345 0.5380957  0.54493709 0.56689427
 0.59090027 0.61900013 0.60799977 0.63972519 0.64083917 0.633744
 0.63627499 0.6527918  0.64850093 0.66432499 0.67559246 0.65604302
 0.66217756 0.6574697  0.68138349 0.67082656 0.69336597 0.66612415
 0.67353457 0.68469357 0.67854482 0.67814699 0.70248016 0.70496931
 0.68304497 0.69563096 0.68122001 0.6917166  0.67439342 0.6760859
 0.68194915 0.67432838 0.68039483 0.69449713 0.67426785 0.67995041
 0.69681017 0.67776119 0.68124657 0.68022846 0.70291871 0.69780064
 0.69220114 0.67305148 0.69931241 0.68944741 0.70141528 0.68405486
 0.6824442  0.68332088 0.68185476 0.68761455 0.67768272 0.680861
 0.6707621  0.67784459 0.69396682]"
63.89723497110532,"[0.         0.03185796 0.07853711 0.15434816 0.23294425 0.30239655
 0.36640961 0.41586027 0.4636567  0.47956261 0.4842949  0.47258386
 0.4776851  0.45674937 0.46682627 0.46621798 0.47062589 0.48560913
 0.47215595 0.48616667 0.47374165 0.4799501  0.49044686 0.50157555
 0.5058534  0.53132501 0.55438263 0.59233732 0.62582259 0.64324478
 0.63954169 0.66183517 0.69140204 0.68492865 0.68506991 0.70007767
 0.70289225 0.69614233 0.67982636 0.67818526 0.66658256 0.66344083
 0.66332833 0.65132813 0.66800132 0.6556426  0.66483444 0.64390603
 0.66117382 0.6474629  0.66197281 0.6490536  0.67218973 0.6618178
 0.65752352 0.65089928 0.6730772  0.68517416 0.67642989 0.66998395
 0.69596853 0.6898956  0.68647362 0.69216851 0.69915401 0.71316299
 0.68494919 0.68841121 0.70825727 0.70168015 0.69945233 0.69961647
 0.69315835 0.70756677 0.69539331 0.71508343 0.68956214 0.68975337
 0.69554099 0.69750563 0.70295002 0.71256573 0.70053204 0.70696377
 0.70740124 0.70125912 0.71011419 0.70786077 0.71600383 0.70676084
 0.69146947 0.71904769 0.71104127 0.70890661 0.71855322 0.70321863
 0.69208498 0.69772037 0.68739442 0.70339581 0.70313278 0.68481714
 0.71265966 0.68014068 0.6831887 ]"
68.64935323657511,"[0.         0.04645618 0.10066281 0.18572514 0.28940711 0.37087442
 0.47710269 0.55192319 0.60501095 0.65523291 0.70213303 0.71200671
 0.73132629 0.71525616 0.72845624 0.7071929  0.71507316 0.70857483
 0.70249111 0.69312988 0.68028115 0.68821593 0.66787185 0.66200575
 0.67664229 0.67795915 0.69976707 0.69960305 0.70922376 0.73101947
 0.73184823 0.73651322 0.72879817 0.73701053 0.73761913 0.7245917
 0.71778255 0.70795755 0.69639612 0.69279852 0.6651288  0.67327013
 0.66153416 0.65970857 0.65884384 0.65567227 0.64762377 0.65072408
 0.63514541 0.63850679 0.6438227  0.6370771  0.64993782 0.64114862
 0.65714533 0.64866696 0.65871923 0.66413893 0.6782692  0.67347031
 0.68985402 0.68301672 0.67435843 0.67933991 0.69410367 0.69597364
 0.69704381 0.6930623  0.69612911 0.69808481 0.69325574 0.68352061
 0.70493323 0.71800841 0.70737235 0.69662716 0.69504725 0.71037244
 0.70457204 0.68330634 0.68592451 0.70066313 0.69830542 0.71594461
 0.70596522 0.69609517 0.7025406  0.6873421  0.69151198 0.70750932
 0.71056598 0.71273214 0.71251052 0.72002335 0.68945249 0.70828229
 0.695149   0.69939427 0.70125272 0.6852365  0.6918653  0.69579993
 0.7050549  0.6900539  0.68340186]"
70.07651215347525,"[0.         0.03233963 0.09959184 0.20078344 0.29558998 0.39824072
 0.48877679 0.57146068 0.64382419 0.7096804  0.72363874 0.75968617
 0.76398207 0.75899562 0.75761273 0.73039539 0.73281694 0.70828833
 0.71636565 0.71090903 0.70450023 0.69437547 0.68816307 0.68412099
 0.69354722 0.70225653 0.70771276 0.70761001 0.73615149 0.72671497
 0.74991382 0.72999405 0.7382872  0.74562567 0.7260499  0.7254191
 0.72763239 0.70294575 0.6958171  0.66389742 0.67917941 0.65909601
 0.64964081 0.6627031  0.64861304 0.66151017 0.66616205 0.67040402
 0.64433474 0.64206812 0.63505812 0.65994024 0.66433066 0.65392414
 0.67080847 0.67318972 0.67727022 0.66030985 0.69155338 0.67624479
 0.68168748 0.69557392 0.70526209 0.68788938 0.69913149 0.72092291
 0.70353942 0.71460791 0.68683607 0.71236875 0.72676324 0.70715763
 0.71455515 0.71464333 0.71697061 0.70845059 0.71031751 0.73091807
 0.69939634 0.7138189  0.70999804 0.71361926 0.69642445 0.72556193
 0.71734318 0.72486828 0.73219776 0.72462763 0.71230032 0.72834559
 0.73757826 0.73594209 0.71955524 0.73760785 0.71686357 0.72199663
 0.72058983 0.7114293  0.72620513 0.70487273 0.71479437 0.70952703
 0.71382241 0.70839695 0.72235796]"
52.170223467850136,"[0.         0.03362922 0.09981155 0.16582741 0.25447637 0.3429232
 0.41366378 0.47870212 0.54316728 0.54799005 0.58668466 0.59170341
 0.56942762 0.56925852 0.55753094 0.53616488 0.52230683 0.51970671
 0.52773034 0.49558815 0.4989335  0.47552514 0.49130648 0.47537232
 0.4695677  0.4865215  0.5079908  0.50152118 0.51103311 0.51466239
 0.51429131 0.50512255 0.51017422 0.48780436 0.48332179 0.47635944
 0.47213226 0.44722382 0.45257589 0.44669703 0.45230654 0.46229499
 0.4656109  0.45826185 0.47031426 0.47572604 0.4791684  0.47052374
 0.49220863 0.47785477 0.47323574 0.48234361 0.48556922 0.49607186
 0.48861768 0.47930048 0.4814874  0.4804188  0.50413117 0.49129395
 0.51849612 0.5186031  0.51765306 0.50875124 0.50278071 0.53246232
 0.5194691  0.52909344 0.53893983 0.54247345 0.52955524 0.54224733
 0.52333351 0.55110849 0.53843123 0.5256905  0.51586698 0.53079286
 0.5368526  0.52648858 0.5278307  0.53527115 0.54310525 0.52783416
 0.53854843 0.53891495 0.53966631 0.54178054 0.53698093 0.54120317
 0.5434094  0.54257904 0.54444339 0.57032058 0.55298978 0.57370153
 0.56632386 0.58672471 0.60125397 0.60848033 0.6148791  0.63097822
 0.65651974 0.6714169  0.66961548]"
45.06767206383059,"[0.         0.03350131 0.08660922 0.15620774 0.23205877 0.32792545
 0.375171   0.44860898 0.48189644 0.5072039  0.52375158 0.52230791
 0.51005003 0.49533103 0.5075192  0.49426362 0.478441   0.48274036
 0.46596723 0.45551783 0.44048444 0.44592938 0.42687619 0.4081558
 0.42076796 0.4249163  0.42729858 0.43799607 0.43430615 0.45083204
 0.43034463 0.42619069 0.42938073 0.42283137 0.40931621 0.39595447
 0.39566476 0.39607167 0.40126094 0.40969111 0.40253902 0.41340892
 0.40752619 0.41452015 0.41341756 0.42699286 0.41346479 0.41727755
 0.42400825 0.42588215 0.40654332 0.41912501 0.41008735 0.41520239
 0.42061796 0.42855181 0.43457807 0.42614748 0.43376748 0.43306474
 0.42723432 0.43073933 0.45156376 0.43878591 0.43073333 0.44146799
 0.43949869 0.43474292 0.45864241 0.4320105  0.44940971 0.43769443
 0.44802367 0.43587581 0.44720096 0.4364015  0.43521961 0.43002718
 0.42584767 0.44348624 0.42903115 0.42944991 0.44713358 0.44187561
 0.44243871 0.4473392  0.45010094 0.45507265 0.44331805 0.44706548
 0.46408586 0.45645007 0.44817547 0.46482001 0.4554534  0.47802305
 0.47737079 0.48121495 0.50092639 0.52985173 0.53871923 0.5855411
 0.59748737 0.63641904 0.67927456]"
40.43957787470427,"[0.         0.03309217 0.08216136 0.15983454 0.22324628 0.29554699
 0.34384462 0.42198407 0.44166004 0.47754401 0.4815286  0.47411181
 0.48113649 0.47547618 0.45027198 0.43353973 0.41202455 0.40877343
 0.40436248 0.39315198 0.38383654 0.38126133 0.37496287 0.35246161
 0.34619629 0.35418611 0.35901033 0.37530345 0.37313203 0.3777059
 0.35864765 0.3643533  0.36116672 0.35359696 0.35564496 0.3446594
 0.35961775 0.34638032 0.34602927 0.35700571 0.35193904 0.35570089
 0.35052588 0.36170749 0.36599909 0.36258884 0.36443156 0.38210908
 0.37166275 0.36384462 0.36115811 0.37346911 0.38363166 0.37549456
 0.37414195 0.37705208 0.38482969 0.38150819 0.3843015  0.38194755
 0.38208762 0.38933177 0.39338946 0.38221107 0.39100799 0.38173954
 0.40070917 0.40545246 0.37747622 0.40588067 0.3908069  0.40068513
 0.40511032 0.40302964 0.41516522 0.3998693  0.4022927  0.39042663
 0.38857935 0.38329726 0.38832876 0.39775425 0.40283274 0.40343618
 0.41217366 0.38872842 0.40903985 0.4076854  0.41139208 0.41356131
 0.41623817 0.41787007 0.40034429 0.41823844 0.41238027 0.42757161
 0.43605091 0.44923075 0.47277965 0.48272123 0.52477159 0.54534716
 0.59020322 0.645694   0.7003241 ]"
33.29646157280057,"[0.         0.03011234 0.0850354  0.14405091 0.21873213 0.27861111
 0.33860295 0.3943627  0.42217427 0.43132972 0.45420866 0.44128601
 0.44895218 0.44042641 0.42321916 0.36825555 0.36115233 0.35019478
 0.3294833  0.32674261 0.31453014 0.28557231 0.28355837 0.29412773
 0.28365137 0.29424562 0.296958   0.30538345 0.30063706 0.30292647
 0.28909632 0.29409475 0.28827837 0.28501659 0.27213354 0.28646542
 0.27162214 0.28442393 0.28358016 0.28740016 0.27868638 0.28716083
 0.28199683 0.29096762 0.29177627 0.29328072 0.28073792 0.28193097
 0.3022639  0.28908393 0.29536895 0.28367403 0.29397907 0.27800058
 0.27770414 0.27684183 0.28195472 0.26850934 0.27188615 0.27834852
 0.29699352 0.29498701 0.28033421 0.30087115 0.29420656 0.28954473
 0.29705988 0.29150052 0.2924058  0.3031631  0.30683124 0.30672844
 0.31124766 0.30665678 0.30867076 0.30114872 0.30611248 0.29953854
 0.31235291 0.31266739 0.31156699 0.31423577 0.31610369 0.32574641
 0.33156185 0.31637467 0.33687966 0.33844937 0.33477307 0.33219161
 0.33274615 0.33981427 0.33269277 0.34775089 0.35968572 0.36978133
 0.38125667 0.38070331 0.41414893 0.44228312 0.47321352 0.51601995
 0.57788444 0.64119486 0.68318803]"
34.41819055847732,"[0.         0.02765922 0.07638488 0.13664    0.20111465 0.27354909
 0.32579069 0.36761623 0.41379989 0.43301485 0.45364123 0.46305675
 0.43529912 0.42258466 0.40748886 0.3865434  0.36464551 0.35773494
 0.33359988 0.32033697 0.31956516 0.31298659 0.29039551 0.28871058
 0.28163512 0.29538692 0.30683374 0.30193352 0.31475601 0.32030718
 0.31008218 0.30694953 0.30798368 0.30800959 0.30863814 0.31826736
 0.30395364 0.30739549 0.30742579 0.30878589 0.30125012 0.31756772
 0.31908849 0.31473123 0.31756817 0.31961588 0.3118206  0.32591643
 0.31439965 0.3231986  0.3182015  0.30834708 0.31131584 0.29141304
 0.30281247 0.29901968 0.29141079 0.28682086 0.31097955 0.30062454
 0.30947331 0.30050428 0.30540397 0.32609243 0.31237778 0.30821831
 0.31159866 0.31660115 0.31628707 0.31637997 0.31668385 0.31575785
 0.30563933 0.30547841 0.30867892 0.30248854 0.3017026  0.31375115
 0.30875558 0.31009409 0.30757043 0.30936968 0.31518657 0.32140029
 0.33718558 0.33263663 0.33595693 0.33184716 0.3397091  0.34695425
 0.35528648 0.36242603 0.34830683 0.35043514 0.35700916 0.36841979
 0.39713696 0.40041126 0.4323165  0.45688901 0.4991089  0.52814278
 0.59304767 0.63069657 0.68433783]"
