AUC,Mean Insertion Errors for each Frame
30.895588768903774,"[0.69874145 0.73882814 0.79874103 0.8479094  0.87802311 0.93237997
 0.95343483 0.9710436  0.96522795 0.9616908  0.93460096 0.88442363
 0.89535197 0.83585551 0.82623119 0.82697125 0.79354014 0.76219221
 0.75635188 0.73206396 0.74216248 0.71396274 0.70150728 0.69800028
 0.67817483 0.66420891 0.63117844 0.58526415 0.57787606 0.54930732
 0.5038192  0.49892416 0.43571322 0.38543713 0.33071287 0.32501627
 0.31696336 0.27444835 0.25136769 0.22543459 0.20328891 0.19555466
 0.18686374 0.16477382 0.15876178 0.15170868 0.14863502 0.13040729
 0.12782256 0.11751442 0.11182044 0.11402471 0.11635101 0.10131562
 0.10582633 0.08830325 0.08590231 0.08341678 0.08354548 0.08163429
 0.07505085 0.08093433 0.07509922 0.07458322 0.0715482  0.06227828
 0.05625965 0.05899255 0.05366336 0.05002491 0.04981511 0.04979005
 0.04253785 0.04599742 0.04693548 0.04283401 0.03792289 0.04055875
 0.03911199 0.03833188 0.03502771 0.03477996 0.03657469 0.03342732
 0.03284566 0.02800166 0.02225472 0.01908058 0.02014031 0.02268043
 0.02047388 0.02061552 0.01943946 0.01965195 0.0194287  0.01649182
 0.0151936  0.01976722 0.0171001  0.01318525 0.01088527 0.00938476
 0.01222005 0.00941131 0.00814838]"
29.70183555135447,"[0.69525854 0.71945542 0.76040065 0.78501283 0.84234689 0.88903498
 0.93478385 0.94001731 0.94938599 0.92482408 0.91582273 0.87110317
 0.84949025 0.84274393 0.82884501 0.7805793  0.75787754 0.75637674
 0.77028595 0.7299562  0.70105472 0.67165317 0.6667332  0.64898206
 0.64168213 0.62657991 0.60220684 0.57734469 0.57779589 0.55167399
 0.57748627 0.55801647 0.49484328 0.45487756 0.4042817  0.38008996
 0.3465643  0.30739978 0.25185327 0.22571801 0.18903238 0.16395517
 0.14065628 0.12804244 0.11466922 0.09219429 0.08926031 0.08672586
 0.0833308  0.08023583 0.07552153 0.07676034 0.06705597 0.0713859
 0.07277572 0.06218849 0.05893167 0.06149571 0.0620218  0.05583822
 0.054349   0.05122325 0.05598537 0.05186589 0.05015487 0.04896991
 0.04887201 0.05532823 0.05126975 0.03763819 0.04041204 0.03650907
 0.03692451 0.03566    0.04253177 0.03798976 0.03749431 0.03661805
 0.03769068 0.03046045 0.02990033 0.02947962 0.02911534 0.02994835
 0.02731176 0.02772108 0.03016989 0.02553425 0.02698381 0.02357753
 0.02225552 0.02350701 0.02132556 0.0196844  0.01947955 0.01906756
 0.01795243 0.01798175 0.01769777 0.0146897  0.01515117 0.01432341
 0.01402702 0.00887849 0.00647586]"
28.621236789039827,"[0.7047784  0.73843124 0.77655653 0.77849298 0.83266881 0.87043498
 0.90907917 0.90979751 0.92109994 0.89835617 0.89942695 0.91090508
 0.85399785 0.84012065 0.82333323 0.82521238 0.77358386 0.74419261
 0.730579   0.73434208 0.70697063 0.67960206 0.66541769 0.65487703
 0.64056123 0.62610606 0.60319849 0.56068411 0.56727655 0.57373681
 0.58618454 0.6023141  0.5699471  0.50598012 0.47489729 0.44290737
 0.39597988 0.34758422 0.31068081 0.25930844 0.21475645 0.18700061
 0.14713328 0.11676368 0.10603663 0.07437666 0.06987263 0.05421156
 0.04290779 0.03510296 0.03384318 0.02659282 0.02663676 0.02347402
 0.02508128 0.01728413 0.02078556 0.01674332 0.01069141 0.01390783
 0.01411096 0.01251187 0.01342924 0.01248333 0.01465803 0.01146095
 0.01062008 0.01265514 0.01222656 0.01062054 0.00881579 0.00851291
 0.00911123 0.01255366 0.01088525 0.01058569 0.00897579 0.0112257
 0.01000962 0.0101602  0.01041689 0.01015697 0.00719365 0.00904012
 0.0114333  0.00936163 0.01037858 0.00921814 0.0080317  0.01249221
 0.00937245 0.01059293 0.00972597 0.0108661  0.00918317 0.01005263
 0.01053406 0.0088687  0.00711485 0.00875921 0.01076852 0.00789664
 0.00767201 0.01193554 0.00828198]"
28.56934894113644,"[0.71135605 0.74419499 0.77892887 0.81352693 0.84673544 0.85794279
 0.88335616 0.88905778 0.8803203  0.88598447 0.88451423 0.86842058
 0.83964698 0.8183382  0.80370626 0.77719442 0.75732791 0.73722336
 0.72927288 0.70507204 0.67447261 0.68834858 0.66301528 0.64352454
 0.63143222 0.60380261 0.59719933 0.58619901 0.54197851 0.57556829
 0.54162778 0.54432647 0.55999709 0.50973724 0.49560824 0.45265488
 0.41615955 0.38042528 0.33088893 0.30700696 0.25759041 0.22420207
 0.19705175 0.16027043 0.12494219 0.10439031 0.08026011 0.06570409
 0.05397585 0.04023043 0.03375437 0.02883411 0.02861414 0.02155366
 0.01803539 0.02040202 0.01791078 0.01702338 0.01566771 0.01518554
 0.01462598 0.01288747 0.012459   0.01212671 0.01435082 0.01285257
 0.01249872 0.01105343 0.01363051 0.01204446 0.0099083  0.01149338
 0.01051489 0.01155344 0.00889151 0.00954145 0.00803502 0.01184314
 0.01064946 0.0106984  0.00840878 0.00912864 0.01073417 0.00778208
 0.00968989 0.00952725 0.00851232 0.00815359 0.00770737 0.0099626
 0.00745698 0.00716648 0.00930335 0.0087375  0.00935188 0.00639213
 0.00768101 0.008775   0.00869383 0.00924974 0.01141227 0.00845924
 0.00823083 0.00754009 0.00723699]"
27.598994997774838,"[0.70987979 0.70996451 0.76923213 0.8252225  0.82814149 0.84392366
 0.84507764 0.82330477 0.83839501 0.83214674 0.82637019 0.81230275
 0.78520696 0.77770649 0.75617822 0.72770574 0.72370998 0.68951412
 0.67433254 0.66615447 0.65626223 0.61914089 0.60620187 0.59671688
 0.5918265  0.57310609 0.55558554 0.55846466 0.54490659 0.5320327
 0.52516012 0.51096996 0.52591827 0.50525048 0.45592095 0.42750963
 0.40758723 0.36559335 0.35157004 0.32301705 0.28450333 0.2543652
 0.22259358 0.18919595 0.16392587 0.13750804 0.11416791 0.09361872
 0.07132031 0.05326617 0.04337514 0.04112484 0.02849366 0.02125615
 0.01801612 0.0184501  0.01829798 0.01809581 0.01600898 0.01091162
 0.01448752 0.0162205  0.01254596 0.01368203 0.01411374 0.01254934
 0.01197867 0.01051231 0.00930829 0.01233353 0.01131984 0.01032221
 0.00824673 0.00923051 0.00926294 0.00841614 0.01102826 0.00802651
 0.00988136 0.00726158 0.00840884 0.01022448 0.00948438 0.01046714
 0.01180462 0.0095037  0.01045793 0.00854671 0.00885607 0.00882556
 0.01033106 0.00770814 0.00793576 0.00944949 0.00781114 0.00686691
 0.00861313 0.00785133 0.00867721 0.00976618 0.00698544 0.00980464
 0.00612315 0.00883278 0.00832982]"
26.952457136823163,"[0.69263146 0.73010234 0.77384765 0.7854815  0.85000822 0.83838811
 0.84346748 0.83789458 0.84665268 0.8134564  0.81197491 0.79844807
 0.75587841 0.73514964 0.71323507 0.71195981 0.68714977 0.67784956
 0.66471462 0.63502574 0.62842407 0.60330042 0.60236985 0.57625765
 0.5920398  0.56497668 0.52948441 0.52782588 0.52230615 0.52420724
 0.49369161 0.4988955  0.5156122  0.48085656 0.45227944 0.41525399
 0.4022374  0.37508786 0.34029156 0.3215599  0.27599777 0.24015921
 0.21421933 0.17983707 0.15907363 0.14339471 0.11178134 0.09479187
 0.08072036 0.06217304 0.04687841 0.04036845 0.02657588 0.02353715
 0.0145044  0.01162335 0.01299064 0.01112958 0.0100404  0.00910622
 0.01123776 0.00969933 0.00922293 0.01079893 0.00888052 0.008683
 0.00786611 0.0093769  0.00827427 0.00757095 0.00673754 0.0092357
 0.00717275 0.00875741 0.00741993 0.0072442  0.00872446 0.01002139
 0.00722063 0.0079495  0.00595659 0.00548106 0.00714827 0.00965077
 0.00706664 0.00766003 0.00788942 0.00785353 0.00786873 0.00775483
 0.00864749 0.00819191 0.0082159  0.0076608  0.00914165 0.00829665
 0.00694571 0.00733633 0.00698775 0.00700241 0.0052184  0.00856179
 0.00696115 0.00925923 0.00948922]"
26.99289293578174,"[0.70186236 0.73096048 0.77639425 0.80638458 0.82835702 0.84349732
 0.85505657 0.81664092 0.80900773 0.8337432  0.78723635 0.78715119
 0.78949199 0.74892185 0.71172071 0.71198605 0.66168099 0.66393068
 0.64938405 0.62650816 0.6211604  0.60899611 0.6130019  0.59283506
 0.5785237  0.57041375 0.56830168 0.54810679 0.53340963 0.51795717
 0.52823441 0.5380631  0.51577479 0.4872964  0.44434906 0.40813594
 0.38868796 0.35133615 0.3315626  0.28673744 0.26674355 0.23380496
 0.21453225 0.18836425 0.16204036 0.14234843 0.12418886 0.10398684
 0.0861127  0.07331786 0.05608571 0.04325441 0.03328642 0.02307592
 0.01621911 0.00875697 0.01094661 0.00938246 0.0104012  0.00911155
 0.00883433 0.00885189 0.00956864 0.00968386 0.00985431 0.0094598
 0.00888231 0.00669936 0.00960028 0.00797283 0.00722664 0.00720838
 0.00635957 0.00866692 0.00775462 0.00899823 0.00731257 0.00780111
 0.00708225 0.00758141 0.00840034 0.00860188 0.0067048  0.00870231
 0.00846366 0.00809211 0.00869224 0.00741122 0.00719125 0.00839431
 0.00752647 0.0072353  0.00812575 0.00817578 0.00791965 0.00827908
 0.00648392 0.00766076 0.00825015 0.00626527 0.00850038 0.00627721
 0.00616491 0.00864914 0.00699207]"
26.18708759484583,"[0.71162743 0.75143204 0.79495921 0.81851806 0.82192518 0.83626567
 0.84567211 0.84147881 0.81669192 0.78672447 0.7930693  0.7849545
 0.76439123 0.72080394 0.69741276 0.67230855 0.65632508 0.62437723
 0.60838707 0.59921679 0.593381   0.5851219  0.57824202 0.57519671
 0.55680596 0.5481047  0.53600363 0.52603923 0.50188445 0.51375179
 0.51748742 0.49419894 0.47202156 0.43325679 0.40601255 0.38220414
 0.36586546 0.33743233 0.31115777 0.2864934  0.25456454 0.22320552
 0.20811964 0.17976309 0.15488359 0.12924541 0.11130256 0.08995398
 0.07133806 0.06886437 0.05509295 0.04230455 0.03293851 0.02554804
 0.01631081 0.01038362 0.00705276 0.00851617 0.00989839 0.00745425
 0.01087827 0.00820033 0.00658861 0.00689483 0.00933364 0.00891733
 0.00947508 0.00815794 0.00819025 0.0069462  0.00918757 0.00865704
 0.00849282 0.00917042 0.00899066 0.0073886  0.00694116 0.00770869
 0.00752078 0.01177201 0.00853427 0.00714688 0.00813853 0.00739113
 0.01039125 0.0077222  0.00679815 0.0074773  0.01018436 0.00794429
 0.00848319 0.00761681 0.0083074  0.00888889 0.00937728 0.00733844
 0.00974283 0.00688805 0.00731526 0.00716688 0.00835195 0.00877269
 0.00817218 0.00787393 0.00704209]"
24.605359225419633,"[0.67510922 0.69742713 0.74968529 0.81505569 0.7987365  0.79818627
 0.80419994 0.79812489 0.77131672 0.75135742 0.75135344 0.71010131
 0.69934774 0.65917981 0.64508027 0.62206653 0.60633817 0.57537653
 0.5675885  0.55979448 0.55190332 0.55370348 0.53215099 0.53591852
 0.52925162 0.50790181 0.50676966 0.50311826 0.49532105 0.50196982
 0.48220704 0.44077783 0.43114459 0.40025757 0.37958424 0.36025342
 0.32666299 0.30369041 0.28103331 0.25572753 0.2292667  0.21338682
 0.18287482 0.16392648 0.15227254 0.12179038 0.10505135 0.10396821
 0.08161134 0.06186949 0.06002867 0.04115045 0.03637374 0.02575129
 0.01583111 0.01363378 0.01124467 0.00949755 0.00808175 0.01032244
 0.00881408 0.00856162 0.00756808 0.00824841 0.00983538 0.00641071
 0.0098386  0.00757122 0.00811351 0.00689821 0.00814948 0.00731795
 0.00764128 0.00683415 0.00721074 0.00741443 0.00804208 0.00769761
 0.00866943 0.00858004 0.00884081 0.00638961 0.0081052  0.0083493
 0.00819456 0.01143993 0.00837933 0.00866068 0.00802819 0.00589724
 0.00924379 0.00890698 0.00630191 0.01011227 0.00617439 0.0080243
 0.00844948 0.00862445 0.00844536 0.00867408 0.0070877  0.00750821
 0.00907698 0.00773161 0.0082872 ]"
23.593522719864183,"[0.68472198 0.72125231 0.75504862 0.72335457 0.7577605  0.75275268
 0.76748679 0.74240775 0.72691122 0.72732813 0.69452347 0.68409719
 0.66115674 0.63215433 0.60412018 0.58179563 0.56067176 0.54799211
 0.53671207 0.53369522 0.54236723 0.49793655 0.50680094 0.49963444
 0.52203943 0.51347672 0.49204952 0.51738138 0.51357149 0.47810697
 0.46210713 0.43750081 0.3979462  0.38150775 0.35662532 0.33088911
 0.31451687 0.28257876 0.27339902 0.24294599 0.23210787 0.20236645
 0.18860849 0.15688317 0.14029604 0.12267471 0.10275301 0.09394916
 0.07978155 0.06310113 0.05051965 0.04532938 0.03025197 0.02445459
 0.01609354 0.01227115 0.01125873 0.00829959 0.01145744 0.01008587
 0.00785327 0.00857718 0.00732323 0.00799061 0.00793024 0.00883229
 0.00864919 0.00797459 0.0087256  0.00866968 0.00776126 0.00852809
 0.00912582 0.00999956 0.00985364 0.0085028  0.00597017 0.00916452
 0.0086476  0.00815744 0.01023515 0.00756766 0.00712248 0.00908972
 0.00991667 0.00820574 0.00757906 0.00839533 0.00706063 0.00830898
 0.00657844 0.00875237 0.00775974 0.00908226 0.00812109 0.00816163
 0.01064901 0.00806641 0.00919105 0.01042092 0.00776293 0.0066997
 0.00702071 0.01022402 0.00761379]"
16.650122591527776,"[0.6853876  0.66872583 0.67558904 0.65750895 0.65046669 0.6459653
 0.63077673 0.62681773 0.59413169 0.57790872 0.57011398 0.54265353
 0.54842757 0.55752046 0.53323065 0.5125784  0.47224584 0.4805197
 0.4896524  0.44680042 0.44147065 0.41167118 0.3952977  0.37644232
 0.35339252 0.3191286  0.29511775 0.26545295 0.25345184 0.22584527
 0.19109128 0.17937366 0.16071854 0.15316465 0.1337734  0.11705994
 0.11136088 0.0993919  0.08844114 0.0842903  0.06850723 0.06623284
 0.04833225 0.03912022 0.03449558 0.02593634 0.02390564 0.01575785
 0.0136295  0.01366191 0.00996402 0.00833157 0.01092523 0.00650067
 0.00842428 0.00893685 0.00855704 0.01010798 0.00819292 0.0084064
 0.00797832 0.00812917 0.00672538 0.00656168 0.00777944 0.00728389
 0.00729164 0.00807758 0.008515   0.0093499  0.00599086 0.00732143
 0.00781446 0.00612436 0.00760388 0.00651218 0.00831952 0.00873483
 0.00744547 0.00754446 0.00771757 0.00632567 0.0058608  0.00633035
 0.00847896 0.00798427 0.00713224 0.00824699 0.00722022 0.00607721
 0.00869182 0.00873773 0.00813886 0.00698739 0.00651716 0.00744626
 0.00612276 0.00819222 0.00751845 0.00739783 0.0078085  0.00649726
 0.00722869 0.00800304 0.00833343]"
11.177440885673596,"[0.6867369  0.67618351 0.65308759 0.62348245 0.59731274 0.58772388
 0.55590218 0.51288264 0.48602872 0.46221926 0.45038445 0.43288973
 0.38847098 0.3743783  0.36070592 0.323326   0.31308602 0.27809128
 0.26401575 0.23900191 0.21685128 0.20779319 0.18092012 0.16915404
 0.14173015 0.12742549 0.11150621 0.09296737 0.07515543 0.06601434
 0.0466763  0.04184474 0.02932222 0.02390568 0.02215754 0.01989768
 0.01555057 0.01398937 0.01264273 0.01044071 0.01302555 0.01348856
 0.01286168 0.0116894  0.01532382 0.00997641 0.01262102 0.01157641
 0.0107589  0.01019117 0.01157009 0.00817952 0.01122777 0.01153741
 0.01046988 0.00986434 0.0120604  0.00910321 0.00868391 0.0120181
 0.00919576 0.01098917 0.01085363 0.01076801 0.00868266 0.00935792
 0.00936656 0.0094477  0.00971338 0.01107682 0.00958453 0.00948757
 0.00820783 0.00699921 0.010147   0.00536951 0.00915481 0.00719906
 0.00917869 0.00865724 0.00834603 0.0075925  0.01253661 0.00868127
 0.00966148 0.00913682 0.0103276  0.00720761 0.00857994 0.00781372
 0.00727834 0.00759862 0.00865583 0.00996021 0.00957711 0.01153423
 0.00978705 0.00892071 0.00833661 0.00807573 0.00963593 0.01008989
 0.00756919 0.00753139 0.0097098 ]"
6.89318223592962,"[0.69583961 0.6353021  0.54597861 0.47205956 0.42437971 0.35680534
 0.33497969 0.28334393 0.23581053 0.23163013 0.20188197 0.19656388
 0.17376765 0.17752908 0.15546204 0.15180698 0.13954907 0.12721867
 0.12281944 0.11158909 0.10557618 0.09629434 0.09257701 0.07826726
 0.07712461 0.06890125 0.0581074  0.04998525 0.04679102 0.03600693
 0.02950779 0.02541574 0.02206632 0.0144211  0.01284887 0.01453788
 0.01362211 0.01245627 0.00984917 0.01246044 0.01010356 0.01170205
 0.00860831 0.0093839  0.01090294 0.00930438 0.00809904 0.00762176
 0.00874899 0.00840322 0.00853727 0.00912867 0.011277   0.00898905
 0.01085633 0.00843257 0.00801839 0.00714357 0.00919815 0.00975161
 0.00914297 0.01002593 0.00892501 0.00938085 0.00830326 0.01072084
 0.00795817 0.00973377 0.00993102 0.00876593 0.0089502  0.00901466
 0.00983596 0.00940694 0.00934486 0.01022352 0.00909259 0.01005114
 0.00840989 0.00899433 0.00910006 0.00723099 0.00961941 0.01015017
 0.0110799  0.00863257 0.00800026 0.00899988 0.01033827 0.00955299
 0.00893003 0.00919947 0.00758657 0.00879324 0.00877081 0.00843923
 0.00793155 0.00830775 0.00931458 0.00945127 0.00969733 0.00906874
 0.00741874 0.00869172 0.01047963]"
7.321242782572226,"[0.73804535 0.64857117 0.56787517 0.50792647 0.44657871 0.38135909
 0.3403684  0.28395717 0.25663911 0.23563954 0.21896301 0.20404192
 0.19343264 0.1800897  0.16034491 0.15043564 0.14146738 0.13577519
 0.12671017 0.12317615 0.11275846 0.11066236 0.0932396  0.08347025
 0.08436432 0.07251326 0.05537054 0.0535532  0.04615366 0.03739087
 0.03408096 0.0274636  0.02725992 0.01943283 0.01803474 0.01859664
 0.01420978 0.01480811 0.01452744 0.01375548 0.01572916 0.01261881
 0.01313894 0.01456882 0.01570346 0.01408812 0.0149431  0.0136352
 0.01565855 0.01420143 0.01533748 0.0161964  0.01447218 0.0124393
 0.01376576 0.01569643 0.01369672 0.01352153 0.01578832 0.01127093
 0.01003863 0.01085712 0.01124484 0.00960076 0.00971853 0.01222802
 0.00925448 0.00912905 0.00863878 0.00852939 0.00874642 0.00950152
 0.00745132 0.00924348 0.01148374 0.00929312 0.00861511 0.00743545
 0.01103467 0.0108025  0.00867114 0.00822237 0.0098962  0.00768198
 0.00847588 0.00854756 0.00756728 0.0092365  0.01005826 0.01016805
 0.01125771 0.00793971 0.00741195 0.0108529  0.01056827 0.00966865
 0.00767302 0.01021947 0.00955453 0.00813533 0.00879056 0.00666609
 0.0078358  0.00847966 0.00865214]"
21.471269285496554,"[0.68526405 0.62197499 0.5734427  0.55935894 0.49480474 0.47610597
 0.44686001 0.4337537  0.39909264 0.38627972 0.37575422 0.37890223
 0.3522238  0.36733471 0.34775091 0.33991005 0.33196235 0.31831407
 0.32692732 0.31029193 0.30222099 0.28841122 0.28340992 0.2736404
 0.27246628 0.23908075 0.24680761 0.23065665 0.2262419  0.21853149
 0.21910213 0.21035861 0.19758881 0.19782013 0.19230005 0.1900547
 0.18608227 0.18686072 0.18473017 0.17905342 0.18226622 0.17869876
 0.17741297 0.17197428 0.18198471 0.16393278 0.16128204 0.15985669
 0.16315423 0.16589196 0.17150939 0.17712616 0.17536789 0.18202677
 0.17243377 0.18338031 0.1739122  0.16872476 0.16865494 0.17769446
 0.1699629  0.18560812 0.17424581 0.17057133 0.17110143 0.17018997
 0.16635908 0.16081524 0.16070134 0.15452609 0.1515397  0.15593896
 0.14636408 0.1524834  0.1449883  0.15131092 0.1443267  0.14687304
 0.14208259 0.14171893 0.1369594  0.13236054 0.13330873 0.13602955
 0.13294928 0.13410577 0.12986304 0.12932734 0.13409399 0.1297788
 0.11652229 0.1048149  0.09635866 0.08274851 0.08574819 0.07358333
 0.05791383 0.05184282 0.03555382 0.03212279 0.02621413 0.01877899
 0.01830344 0.01041593 0.00696555]"
29.339081679033534,"[0.70462444 0.65467439 0.63276072 0.59369406 0.55966753 0.5339001
 0.51183908 0.50360104 0.48791714 0.47009335 0.44167001 0.45007494
 0.44270019 0.41847253 0.42224582 0.41942881 0.40208991 0.41236045
 0.3826867  0.37775136 0.37659522 0.36692671 0.348558   0.35705665
 0.34788847 0.31602123 0.31498566 0.30770751 0.30992219 0.2934921
 0.28385712 0.29193307 0.27945708 0.26279077 0.28046044 0.28343278
 0.27382218 0.27371355 0.27543866 0.26124008 0.2600031  0.25698551
 0.26576066 0.24552708 0.23632412 0.23233124 0.24212077 0.23484498
 0.22482504 0.22048807 0.22566031 0.21396289 0.22560339 0.21220648
 0.20903258 0.21701911 0.20954607 0.20090013 0.20410728 0.21780897
 0.22683225 0.23890847 0.2405419  0.25241423 0.27047669 0.26880499
 0.27964391 0.28502542 0.29445687 0.28771867 0.28080868 0.27148956
 0.26581502 0.27696888 0.25382903 0.24815551 0.25952649 0.25434851
 0.23835562 0.2328066  0.24276747 0.22830775 0.22552808 0.22426558
 0.2250566  0.22064533 0.22699208 0.23361661 0.23081412 0.22600587
 0.21374562 0.22154338 0.2095304  0.18851972 0.16777014 0.15440596
 0.13366817 0.11685806 0.08929444 0.07507206 0.05640132 0.03546326
 0.01799164 0.01358222 0.00802175]"
34.82244716868803,"[0.70675357 0.66618042 0.65461432 0.62281494 0.60276279 0.57288738
 0.5389145  0.54156638 0.52479812 0.52512898 0.51941129 0.49534228
 0.49858664 0.47787858 0.46025261 0.48068162 0.47467719 0.45055556
 0.45190882 0.46588559 0.45144504 0.42971377 0.43503114 0.42593347
 0.41514884 0.40511412 0.38882958 0.3833012  0.37319843 0.36534783
 0.36870538 0.3434398  0.35350742 0.33394218 0.32981701 0.35911636
 0.35041755 0.34419602 0.33421343 0.33704425 0.33723094 0.3212357
 0.31685083 0.32788376 0.30857519 0.31021911 0.29885524 0.30042719
 0.29579352 0.28992699 0.27151894 0.28449557 0.27104896 0.27803353
 0.25937607 0.26269146 0.26379733 0.25607792 0.26101886 0.24503743
 0.26570849 0.25693057 0.26209478 0.28078215 0.29414494 0.30533948
 0.31475536 0.32395375 0.32417959 0.33912635 0.34011971 0.34693914
 0.34274053 0.32702757 0.32230732 0.31893203 0.30838093 0.29805415
 0.29588766 0.30035536 0.28815349 0.28570707 0.2838251  0.26697544
 0.27371882 0.27671374 0.28162593 0.27257259 0.27588457 0.26922991
 0.27421571 0.26557672 0.25968962 0.2454851  0.22119675 0.2048922
 0.17731602 0.15785954 0.12724077 0.10340196 0.0779138  0.04993823
 0.0302003  0.01555551 0.00803246]"
41.65663616540724,"[0.69035119 0.69342298 0.65747271 0.64828324 0.63367613 0.60639657
 0.59734645 0.58397447 0.56934395 0.5528134  0.54183441 0.5479266
 0.54209884 0.54576193 0.54562338 0.53646573 0.52743994 0.53351003
 0.52453693 0.51150877 0.50339754 0.51917068 0.50646784 0.49234627
 0.48654251 0.4930867  0.4665799  0.45356508 0.44387394 0.43027492
 0.44210765 0.43064474 0.4202262  0.42362105 0.42010156 0.42009134
 0.40674895 0.41131797 0.41592353 0.41719311 0.41415279 0.40449626
 0.41057284 0.40228212 0.41427717 0.40179034 0.38864468 0.39811512
 0.38743515 0.38244081 0.37822536 0.36580237 0.37036033 0.3534446
 0.35370261 0.35883669 0.34639591 0.34083138 0.34829635 0.35703001
 0.35723943 0.34797259 0.37994071 0.3697391  0.38689163 0.38099631
 0.40654768 0.39954169 0.40559358 0.42607699 0.42842265 0.43287822
 0.41147269 0.4037693  0.4104855  0.38485726 0.39243525 0.37372588
 0.37467283 0.37191779 0.36133848 0.34857631 0.34339889 0.33588939
 0.34144151 0.34432936 0.33768819 0.33797335 0.32659539 0.32136792
 0.31437839 0.31794657 0.29664573 0.28002001 0.26854607 0.25038422
 0.20777399 0.18909092 0.14860673 0.12126243 0.08423694 0.05541649
 0.03649568 0.01372777 0.00660391]"
41.27370841692936,"[0.71184847 0.68948165 0.67435858 0.6497764  0.64028949 0.61743007
 0.60297212 0.59928183 0.57429646 0.57229747 0.56335931 0.55120948
 0.5599267  0.54647218 0.52758776 0.53189629 0.50815313 0.50773402
 0.51016544 0.50170385 0.49302363 0.50427974 0.49387998 0.49068033
 0.47957835 0.45350477 0.45181874 0.44970211 0.43346854 0.41868366
 0.41610656 0.41664699 0.40367129 0.40567525 0.41057595 0.41579164
 0.41477553 0.39677684 0.4152342  0.3981499  0.39816603 0.40651941
 0.399103   0.40007277 0.38458271 0.4057186  0.38710432 0.37608619
 0.37617749 0.37183028 0.3658937  0.3569251  0.35351796 0.34916883
 0.35827064 0.34291155 0.32690394 0.32098298 0.34472573 0.34364979
 0.34969821 0.34876332 0.36253856 0.35515511 0.37152123 0.37592005
 0.39265061 0.38586242 0.41063575 0.41094155 0.40148824 0.41986581
 0.42083965 0.42136589 0.40742601 0.41020441 0.3996908  0.40250306
 0.38195232 0.37290838 0.3596259  0.37389411 0.36182152 0.3628615
 0.35551644 0.34993275 0.33142744 0.34025283 0.34052954 0.32061659
 0.31374602 0.3003471  0.28883821 0.2755136  0.26116096 0.24810578
 0.21678299 0.17709983 0.151393   0.11892235 0.09634085 0.05909352
 0.0343036  0.01523079 0.00753672]"
